SST,WindSpeed,Pressure,Humidity,target
27.33399668676458,34.600518721554664,984.8900028879428,94.17143577004654,0
27.592674774363772,40.98535122551152,962.2141728881327,79.84538448392836,0
28.14958241175169,35.75617014164523,967.6918494312752,76.27178121120538,0
29.679422465651044,31.21208532996633,996.6423149280816,72.5406502562592,0
27.385383977463846,11.678048937265451,990.0873793248471,84.00079362653226,0
27.38781280758491,48.739551103775355,955.2469602522266,84.46396296759525,0
28.950004992438995,41.94856766618298,973.5786111542538,95.22726131208722,0
27.808871763559228,21.71288146803859,951.6043370004895,76.63716089338192,0
26.89841929175993,49.19881317435403,976.4489580631655,81.429738210052,1
27.809758064530772,34.07526358545289,986.4338706435587,94.25217216681072,1
26.5634280815192,33.29690632828986,956.5176442978983,94.7087083224692,0
26.705547946024893,39.922927177181286,965.8886716400041,81.53833227936305,0
27.993471090957918,42.4707915236055,971.8810144026186,83.77372069860043,0
27.675701798018192,36.25914429326011,1000.5742063560828,79.0985767254785,0
29.6593836042724,15.123829854648001,1004.629025848263,97.97664635257937,0
27.44957559646653,23.530700239779936,952.4701214447589,73.55931297224741,0
28.322353401112174,47.12334561304199,991.8554357922466,98.0124826900441,0
28.52905715167812,18.984624473754078,970.4448236521289,90.5159935550603,0
26.052377826353336,24.886680953500534,971.5852002426215,85.94716458060194,1
28.654149488066842,27.28307531776784,991.4845735340863,70.97977182353488,1
26.712143867479007,27.57619958777809,1000.5134537679975,84.26788575466026,0
29.844281269877822,34.51758329978102,1002.3010726976402,82.23244315008196,0
26.59465091101245,47.7230335097883,981.7417422321076,74.83656435925367,0
27.658496494908096,19.6277084733002,969.6416637615276,89.69228810501971,0
26.341398672314575,14.860055052036723,993.3151997222328,99.13452722104857,1
29.98749700738379,17.898819594397494,963.8050760794265,86.86566433193576,0
28.00878004132497,45.47699600837078,981.0240715858434,91.44259829331838,1
28.381540069280174,35.83243250620824,969.721815383868,72.0535135769805,0
26.26830590955371,21.436271569566404,986.1147090539332,82.53000987450984,1
28.999841881596712,42.63787755874469,963.2219402091429,73.49075455493488,0
26.839622372382344,44.45479985453744,960.5376120154154,88.38387506609531,1
29.592217157762853,43.860573547611125,1000.503149767149,98.15446474642464,0
26.820558561928028,46.75706134558218,955.5992025622245,89.85333197414916,0
26.762750882654665,20.08964080693446,977.8276849254213,72.30409144943265,0
26.14619867139238,40.201677149851136,962.1469030629655,80.63998614955248,0
27.888267780439996,28.4215798909656,952.1411479829117,86.51990138322554,1
28.259364533050466,43.67994211560246,951.9810350060285,82.09623268399757,1
26.26283455771341,39.13962708646453,959.6371974658205,95.00932031425518,1
29.102110466780044,41.057897859988984,997.67236949783,94.44013014129968,0
27.81315533899211,36.24647350724286,965.5363309187364,88.35493060309665,1
28.09756107731032,17.097150778788276,1002.2752543816413,81.20373835398115,0
27.763050987752912,31.80107675587753,981.9892261144056,77.66009121289733,0
27.603052243501303,49.38678958098033,974.0137804372821,73.17622954639388,0
28.238561325232872,47.495522659884756,981.90488590682,80.64693050459663,0
26.62096098372285,11.726949431880467,978.4184111874447,82.39517551623159,0
26.727712521981083,16.592592629177485,991.7326939566528,90.27468775312221,0
29.44714248405407,15.269150938182477,965.5372836285069,89.7447947289272,0
29.78446184853453,39.03919639941182,969.4177715380166,72.10324418923771,1
27.493237265119014,42.7114131942778,999.1751866393288,81.85777946293473,0
27.082978692574216,18.540454652426877,1002.0551082232723,75.45336601652086,0
28.575998172956062,30.23410771807316,999.0907025117561,74.70438115950417,0
27.634936684392386,43.628121120448,973.0696396676523,94.81906449211738,0
26.10154542264138,39.31206179065002,992.9201026653785,71.25745650148772,0
26.624610389464763,31.689488219673933,976.1984653315604,82.57548627706365,0
28.86388891538959,33.613907618350915,977.3646918680356,75.04610967299554,0
28.635695767640605,30.3344218766512,961.2574059981506,96.37990647035423,0
26.108383970013932,21.901938052752822,982.5121666792184,86.71121539825106,0
26.8878886477318,32.600879714360644,960.2374743764342,76.94141909130545,1
26.924299186352286,37.55541208200363,968.2360584486956,85.07281861499129,0
28.687570974394912,44.93291663443231,997.0266610890965,91.94459079109347,0
26.078842151017458,35.45165415916992,961.389169506597,98.74354026758301,1
26.416434327938294,40.44486148172632,953.9137056845389,76.61338012736257,0
29.199664341492756,16.402865398182918,953.7954175937049,96.58545316388035,0
26.714178648217334,28.462298976791594,1001.743148627671,98.02912342502471,1
28.6109844314075,10.373264793083731,977.8806240879009,97.49261633596198,0
26.952731124186904,19.86715458086492,972.517663949936,89.0624307058573,0
26.397765571037382,39.05846860452019,994.5983219554355,88.89461963304123,0
26.972688763997816,49.67239805397454,995.9704260350784,82.09631899551468,0
28.889067727422635,13.967123983488637,968.2705068213583,92.57193646911364,0
29.422785872425145,26.05977263445153,988.1489931610588,85.93882055052796,0
29.320879458267967,42.00283874796638,992.4117548718538,90.32314213684883,0
27.58873411847382,18.161425385155955,986.0057877776275,82.85373711546386,0
28.672340546282584,32.20339797209145,958.3377291140055,91.94489392129417,0
26.819937181663285,39.32285184118699,998.1735695934382,94.73414552813648,0
27.172590921044055,34.63941801040716,979.6502004004805,74.39308769808449,0
29.58534327408448,17.520989384616644,965.5359834503502,94.98789146722685,0
26.052007694042945,24.215382747429576,973.3875501990732,86.20889595370922,0
26.34203412341787,41.35167137941589,952.06640997194,95.33997727270673,1
26.83154502058411,32.16906056528067,957.032674067233,82.93905119023044,0
26.10612881549528,10.20918454171651,992.1050712783724,81.37121456149106,0
26.72574174035919,40.43963040112375,950.0006399115451,97.45182197551668,0
28.332166243878767,11.412454197609563,972.911120566526,77.53507802645204,0
27.68569820236999,39.82935130924929,978.7380599597074,95.32636975858429,1
29.5706868443079,18.099222406609496,953.0048931000534,84.52061717528213,0
29.269774246953762,48.32293920477521,1003.5192989634783,85.4228632765378,1
27.367269406791504,24.71763005208338,962.4368932187319,79.25404844468451,0
27.03769373372517,23.077264653523166,966.7309295799954,87.19126601857047,1
27.518769632669066,15.955522013297788,966.7168381740265,79.75633588828634,0
28.36117977005923,22.224168619608594,962.6729164164542,71.17808242724956,1
27.072254563291505,45.06603047312802,950.0810602147471,78.15995816033069,0
28.496595631396538,49.85337350508989,990.1139636748399,70.19137130219772,0
27.63764660876496,24.732381220273933,1003.1765024889608,99.35064361170569,0
28.208188723407922,27.9444252381817,962.3361415806775,98.97241629459242,0
27.744506116541267,38.882837528109484,986.4675955491882,81.85465892416914,1
27.177863038167672,45.44783121860298,990.8042979827293,91.85112563018939,0
29.793813227848627,33.721773367471364,996.6633958499789,80.37418295231275,0
29.054423176639045,25.661027927113174,973.2446058357485,90.13279471257928,1
26.56045270306581,26.50487363394495,966.6611998102236,94.16290129137937,0
29.47387190359165,37.824725859872274,967.8912323712667,98.40268734076722,1
27.949724792998055,10.128730544171148,989.1941733204183,82.00636827549016,1
29.578208907576364,34.78357349839363,994.92287065781,93.49893948868143,0
29.19942102378926,24.219720417654294,959.9887682266132,77.97785351896357,1
27.700854017876935,41.76789325108337,970.4017554486771,99.70996911380945,0
26.08987723328047,13.719625592925286,999.6067108212033,70.77308796293053,0
27.074709437539784,33.52809067793562,994.3681435832107,88.10586419503363,0
28.166536858643468,29.23891559544495,1004.1672121519362,89.78517944953981,0
28.533912879304587,35.693021036209096,991.4836542825144,90.64136671222386,1
27.031550741732808,12.594143779318735,971.6257360565357,73.61162736367267,1
26.557424296291295,33.19935149712525,982.485080869705,98.15589350419391,0
29.339720947197197,32.459383518380946,986.3557839836026,75.43549837150249,0
29.937608722814208,32.426403776646836,954.3150698974418,88.68260209719523,1
28.102760729210743,34.13950666385819,979.9473327507126,76.68028237369255,0
26.686717143393214,37.05871748905449,989.0126455659936,79.21649251063812,0
27.089229306077478,42.19955998723079,959.2026717200583,86.39375625184373,0
26.07356270618987,20.792828805128572,992.9347444584057,82.5158025569373,1
29.657195226241996,43.001976407202484,982.1075029282762,74.80676802929518,0
26.471004331560565,29.930227290538145,1002.3721982133677,75.12809207262545,1
28.306065902057014,13.082331165373247,952.3332264013791,82.544343644884,1
27.096220882748824,12.342037169759168,964.5929375655506,92.71848934826502,0
28.216712010063173,23.36953274784243,983.0854633614904,96.93893940543366,0
28.605681553407457,41.3958790844587,966.3107951713262,72.52382986778149,1
29.318967214828806,38.307237389636626,989.2933290239183,81.79311722678203,0
26.825685087042412,41.54459858689626,991.7452905387062,73.0073669116863,1
26.043983314633923,30.690762257664375,955.6383780236561,70.49777441897794,1
26.54754252027523,27.60795991821962,978.2619955313722,89.85156047931869,0
29.60007456739242,15.898101068251357,977.9889805575081,88.07348325899764,1
29.49556031025006,23.12771014437246,970.3104423618547,74.89057341444659,1
28.389652408681233,27.36077464695501,1001.310867441332,77.01438499279192,1
28.402067441734612,13.54401718718469,995.5128475930271,70.71123260933555,0
28.660146698185024,18.82447810844845,988.34651600503,95.04841617083211,0
26.7014851144938,33.92901176254955,989.2879649654249,99.24071788145655,0
29.65764778369984,39.42652456956759,975.3943879097216,74.06378610384073,0
27.675082099568293,49.93390045571799,1000.6546986603116,76.94425641295895,0
27.53255411299799,47.32453325374231,988.2027484989306,96.05228571840803,1
28.07567082113135,35.70260798140766,990.0939583910699,97.79391393868555,0
26.18786386710022,26.84992213176288,997.3929997083039,82.58882148420432,0
26.66513347502432,35.44709458832931,965.0739374138205,71.51867416807222,0
28.95213446570548,41.42606472320928,994.3888997126687,71.18175501078458,1
26.331194671700505,14.733447636935493,960.7382331626071,87.21849598207031,0
28.412608437865554,26.39619558785153,968.9938073734688,81.78685326679538,0
26.981396438725284,43.59209142542469,968.4585749848413,70.85957282732963,0
27.557182456167908,25.35331807732176,1003.8189007614027,87.4975717693767,1
27.1547749470828,32.874890849087464,997.1095473061359,70.33907609767067,0
27.422690865859796,33.51077443448793,988.5643423874643,93.6211587444782,0
28.87618362073698,17.379050125345575,989.9881218888464,79.19298468110115,1
27.1884868624927,24.489417666091533,980.9140036921414,71.20774009027696,1
28.265618561187587,23.380451549677286,1002.0899866909685,87.65056662949459,1
27.9042016087964,11.04786834128259,977.2942314085299,81.93053243299164,0
28.65468466145059,10.967670555654209,970.9284740428442,99.21401240071448,0
29.747318957299033,43.26788174703094,958.9669435312375,86.32595987511107,1
28.930288388841,20.922832398912497,993.2413108743582,78.25717543111026,0
26.859761514363026,30.72315064955262,990.3944162641575,91.28316593901924,1
26.124732540245137,21.949022943550922,971.1395271188275,78.14476007628134,0
27.0490561771993,47.62716980461362,951.3856377677577,97.12729874222696,0
28.380311722801018,20.37187035463095,996.1448530244905,81.2416591152213,0
26.205703253937003,27.186272509557405,950.627989089974,86.49605688328616,0
27.985464988804946,44.909210019384076,988.7034878795978,71.51719311472687,0
28.387371395667557,43.67734267167235,1003.3641410349331,82.78363713856692,0
27.336975563267842,17.444056713851094,974.0713730481511,94.97090618982985,1
29.083648814983288,42.10573239182842,962.9235372747773,94.16946416090026,0
26.426393012535087,28.327475469515704,988.767905552386,76.72955676560579,0
26.300551126943233,29.318754883414208,994.9420478108572,76.78237213031689,1
28.912755024814413,15.33919889663775,980.0536673842817,94.5191593663971,0
27.981965264824794,13.224060550284985,1003.186940139088,97.91195260507976,0
28.753609585710944,39.117572278950604,952.8417796911879,72.8608276381901,1
27.739309354414985,29.858446094211992,977.7637579067491,83.50175918278676,0
26.98560813295643,27.474028104607182,989.5149671027402,80.12362836892687,1
29.2764092706968,39.18032914609587,997.4452259132048,96.12065366372317,1
29.197663515875917,40.62051595964439,959.8590586549285,72.50574744040057,1
28.778785883417708,16.35632670677414,994.0001914970024,76.33377827674113,0
27.08858054891985,34.40900597910565,980.39888916452,92.57405012759483,0
28.36092266747635,15.414163291107421,971.8104525094479,71.53881546943647,0
27.443895587760107,40.05500344116183,957.2443265718501,84.77606142142868,0
26.366328293306537,36.278206250685585,997.5912667399901,83.2632110403916,1
29.669254301848973,48.26458484333832,958.6500264498843,80.03203536966245,0
26.547274523675846,12.758320654256847,967.0383322565004,81.83716945956772,0
29.80094941528321,12.282188846050172,965.952504257934,85.89821760790699,1
27.784023091831823,21.287482987728005,997.927771880497,74.8410207516515,0
